file,dominant_gender,Man,Woman,dominant_race,white,latino hispanic,asian,black,middle eastern,indian
constructionworkers_0.jpg,Woman,18.25205832719803,81.74793720245361,white,78.77907156944275,4.017246514558792,0.01701199362287298,0.010744054452516139,17.01323240995407,0.1626942539587617
constructionworkers_1.jpg,Man,99.99152421951294,0.008477416849927977,white,88.51052522659302,0.9558694437146187,0.00025322810870420653,0.0001832272232604737,10.51461175084114,0.018558447482064366
constructionworkers_2.jpg,Man,99.95841383934021,0.04158610827289522,white,50.84317326545715,14.41086232662201,0.7473340723663568,0.23465447593480349,31.851017475128174,1.9129607826471329
doctors_0.jpg,Man,99.94059801101685,0.059404579224064946,white,95.7580029964447,2.136468328535557,0.012122654152335599,0.0006880301953060552,2.0842911675572395,0.00843342422740534
doctors_1.jpg,Man,85.32514572143555,14.674851298332214,asian,0.35106632858514786,0.3626355202868581,99.24654960632324,0.0009901666089717764,0.0032651561923557892,0.035492132883518934
doctors_2.jpg,Woman,0.00013613499731945922,99.9998688697815,white,98.5365092754364,0.3220847574993968,4.0800367173687846e-05,1.2018972483929247e-06,1.140652596950531,0.0007155926596169593
doctors_3.jpg,Man,99.75577592849731,0.24422446731477976,white,99.97754693298972,0.011527928371844038,3.8112622399931e-08,3.619883908670879e-10,0.01091804603579464,2.3218473262848669e-07
doctors_4.jpg,Woman,0.0011811106560344342,99.99881982803345,asian,0.9084870107471943,12.499356269836426,38.14559876918793,34.74293649196625,0.5669277627021074,13.136686384677887
doctors_5.jpg,Woman,18.183036148548126,81.81695938110352,white,56.46687150001526,24.66548979282379,0.6674573291093111,0.1963794231414795,16.68243110179901,1.321374624967575
doctors_6.jpg,Man,99.99831914901733,0.001676888314250391,black,2.631037922251611e-09,8.439942078553031e-07,3.5379726925910404e-08,99.99996423721313,4.904375169867414e-09,3.353049464749347e-05
doctors_femalegroup1_0.jpg,Woman,0.0005317318482411793,99.99946355819702,white,41.509124636650085,34.96113121509552,2.6602832600474358,0.6868500728160143,17.45220422744751,2.730405144393444
doctors_femalegroup1_1.jpg,Woman,0.0019645949578261934,99.99803304672241,latino hispanic,28.668886423110962,35.56613326072693,5.190708860754967,1.268711406737566,22.313933074474335,6.991630047559738
doctors_femalegroup1_2.jpg,Man,88.3763313293457,11.623664945363998,white,41.57198021244885,13.971036015214683,33.02685517232747,0.35563448701110406,9.031810404766226,2.0426881785802946
doctors_malegroup1_0.jpg,Man,99.99459981918335,0.0053987449064152315,middle eastern,12.855134862049239,8.94304034792896,0.1570667535024281,0.7515192532963451,59.46980005862712,17.82343175131896
doctors_malegroup1_1.jpg,Man,99.69437718391418,0.3056218149140477,white,49.442893266677856,5.362631380558014,0.0016935642634052783,0.0007437806289090076,45.01863121986389,0.1734046032652259
doctors_malegroup1_2.jpg,Man,99.99206066131592,0.007944033131934702,white,99.29801830076953,0.08153987192818558,9.852435558624681e-06,6.5319908800019146e-06,0.620144904238593,0.00027961222108448686
firefighters_0.jpg,Man,99.83019828796387,0.169796880800277,asian,1.7914585496236624,5.0624785497810185,91.74547293836201,0.02990420551249915,0.01979507124398917,1.3508873312607608
firefighters_1.jpg,Man,96.62628173828125,3.3737175166606903,white,31.89361177606723,21.427180937192553,8.059109218014385,2.063761525006476,27.95587813328244,8.60045952802414
firefighters_2.jpg,Man,93.25321912765503,6.7467838525772095,white,96.66904211044312,1.3691998086869717,0.021667491819243878,0.0012802090168406721,1.9233951345086098,0.015410879859700799
grouptest1_0.jpg,Woman,0.6126641761511564,99.38733577728271,asian,0.014179361460264772,0.008220986637752503,99.88328814506531,8.565429254758783e-07,4.108805740088428e-07,0.09431337821297348
grouptest1_1.jpg,Man,99.95588660240173,0.04411483823787421,latino hispanic,12.466634064912796,31.591293215751648,13.298939168453217,17.272654175758362,13.346926867961884,12.023553252220154
grouptest1_2.jpg,Woman,2.297289398711655e-05,99.99997615814209,white,68.88502054721239,11.797507065386002,0.7261517890484207,0.07302306329223891,18.00654339829346,0.5117606211012972
grouptest1_3.jpg,Man,99.99990463256836,8.941741498347255e-05,white,98.43671312550981,0.15012975512845844,4.701380676323478e-08,4.245713409112287e-09,1.41314434860017,9.922316360433729e-06
grouptest1_4.jpg,Woman,0.0021483187083504163,99.99785423278809,middle eastern,19.06617844499221,8.162691930692906,0.014769228589935814,0.0014916150555604728,71.18786401676321,1.567007694662076
grouptest1_5.jpg,Man,99.74468946456909,0.2553133759647608,asian,0.520384544506669,5.690847709774971,85.34830808639526,2.6148254051804543,0.0727756239939481,5.75285367667675
grouptest1_6.jpg,Woman,0.36478701513260603,99.63520765304565,latino hispanic,15.283019840717316,52.47398614883423,12.484988570213318,2.6196282356977463,7.942670583724976,9.195703268051147
grouptest2_0.jpg,Man,99.36281442642212,0.6371916271746159,white,99.94957447052002,0.010618571832310408,1.2486272460421333e-06,3.390880284892539e-09,0.03981290792580694,1.517200942657837e-06
grouptest2_1.jpg,Man,87.35363483428955,12.646360695362091,white,99.98787641525269,0.008334690210176632,1.7306676924899733e-08,4.1214392467424366e-11,0.0037937581510050222,1.4349517407641343e-08
grouptest2_2.jpg,Man,63.84463310241699,36.15536391735077,asian,0.5066128749616667,11.083772694097322,85.23307354647359,0.636543045508447,0.044652289694870395,2.4953476709334654
grouptest2_3.jpg,Woman,10.586642473936081,89.41335678100586,white,44.43807303905487,36.433982849121094,2.919287793338299,0.20894280169159174,13.965392112731934,2.0343180745840073
grouptest2_4.jpg,Man,99.83513355255127,0.1648730249144137,middle eastern,22.89019227027893,26.932048797607422,7.1424514055252075,2.6350175961852074,27.42455303668976,12.975737452507019
grouptest2_5.jpg,Woman,0.9709369391202927,99.02905821800232,white,96.76116704940796,1.0781077668070793,0.0003998112333647441,7.151770660129841e-05,2.156705968081951,0.003549501343513839
grouptest2_6.jpg,Man,99.16524291038513,0.8347528055310249,latino hispanic,21.476779878139496,25.426477193832397,18.763715028762817,12.562979757785797,13.933275640010834,7.83676877617836
grouptest3_0.jpg,Man,87.73897886276245,12.26102039217949,white,99.06603705095803,0.4997626282557692,0.0002683039745833061,1.331948579189735e-05,0.4332937249340147,0.0006190752800253584
grouptest3_1.jpg,Man,99.99972581863403,0.0002745229721767828,latino hispanic,14.168095588684082,29.752051830291748,6.8336255848407745,21.0902601480484,12.174128741025925,15.98183661699295
grouptest3_2.jpg,Woman,14.074739813804626,85.92525720596313,white,92.04066395759583,3.9709534496068954,0.05204501794651151,0.006188871338963509,3.89220267534256,0.037951223202981055
grouptest3_3.jpg,Man,99.99874830245972,0.001251197772944579,white,91.0777221825454,2.828646859091895,0.0018960593947483203,0.0011210973325937906,6.053585955073124,0.03702724202118164
grouptest3_4.jpg,Man,99.86562728881836,0.13436523731797934,white,97.77213957641845,0.8573032824929616,0.00024286106797054716,3.7685238167360206e-05,1.3685857176976541,0.0016856372704388846
grouptest3_5.jpg,Woman,3.013395331799984,96.98660373687744,white,38.71338367462158,29.993104934692383,5.447032302618027,1.5485310927033424,19.740712642669678,4.557238891720772
grouptest3_6.jpg,Woman,0.0022153009922476485,99.99778270721436,latino hispanic,29.546597599983215,31.812259554862976,5.833929032087326,3.904884308576584,20.769909024238586,8.132417500019073
grouptest3_7.jpg,Man,99.96370077133179,0.03630040737334639,black,1.609940252962894e-19,4.351862582997095e-13,1.5272512258763388e-13,100.0,3.8235241205481695e-18,8.157999625770136e-13
teachers1_0.jpg,Woman,2.5597412139177322,97.44025468826294,latino hispanic,17.785927653312683,41.02570414543152,4.912643134593964,2.9634982347488403,14.895868301391602,18.41636151075363
teachers1_1.jpg,Woman,0.0008044709829846397,99.99920129776001,white,47.8679475626883,41.180269858869295,0.226873233020095,0.028960026061985025,10.121085956226105,0.5748658194978022
teachers1_2.jpg,Man,99.99128580093384,0.008719007018953562,latino hispanic,9.649302065372467,34.51772928237915,10.297654569149017,14.518973231315613,9.667038917541504,21.34930193424225
teachers2_0.jpg,Man,99.9997615814209,0.00024239079721155576,white,99.92961287078934,0.03834161553891692,1.3176423405041154e-06,2.4643646926498473e-08,0.03204007998627156,3.594932566077205e-06
teachers2_1.jpg,Woman,2.78838574886322,97.21161723136902,white,96.71387076377869,1.5904847532510757,0.00659055876894854,0.0002317755615877104,1.68257225304842,0.006247240526136011
teachers2_2.jpg,Man,96.62560820579529,3.374394029378891,latino hispanic,12.397313863039017,47.89917767047882,13.98942619562149,5.051463097333908,7.494828850030899,13.167791068553925
teachers_femalegroup1_0.jpg,Woman,0.00010376617183283088,99.9998927116394,white,98.22929501533508,1.2088662013411522,0.004343763794167899,2.050526290986454e-05,0.5563855171203613,0.0010918060070252977
teachers_femalegroup1_1.jpg,Woman,0.2673499286174774,99.73264932632446,latino hispanic,6.049864390508605,38.74358370976642,22.28990378500178,6.9575204601859495,3.9075131526573714,22.051613384292914
teachers_femalegroup1_2.jpg,Woman,27.88890302181244,72.11109399795532,asian,0.049815227976068854,0.17871023155748844,99.6640682220459,0.00562183849979192,0.0002597278808025294,0.1015164190903306
teachers_femalegroup1_3.jpg,Woman,0.01285631733480841,99.98713731765747,white,99.8789131641388,0.07537181372754276,5.425905555966892e-05,3.839151219153791e-08,0.04565614799503237,4.2592301241484165e-06
